bone_length,rotting_flesh,hair_length,has_soul,black,white,blue,clear,green,blood
0.6590871677207215,0.39080004356005904,0.3749950970189644,0.3114352611056152,0,0,1,0,0,0
0.4224220116122621,0.22685193225020564,0.6490745914322867,0.5600455262373658,0,1,0,0,0,0
0.5399320449303149,0.4626186338279658,0.5202204829085116,0.8645286256925645,0,0,1,0,0,0
0.5112707064629374,0.6468534730850971,0.3652329341447997,0.33609849283662785,0,0,0,1,0,0
0.4518356063989548,0.5255460270260263,0.5253937344645968,0.5688891328276822,0,0,0,1,0,0
0.13740359364249666,0.3994974798173589,0.5192859199533151,0.2969624038551378,0,1,0,0,0,0
0.23761327018118114,0.4878540767114006,0.3774364318167383,0.25849133827327186,0,0,0,0,1,0
0.29973411173175,0.4369299254201276,0.6964597390651779,0.6112782689449139,0,1,0,0,0,0
0.553314451497204,0.3199481479534429,0.7449314795654388,0.7417761899877239,0,1,0,0,0,0
0.5407368041897466,0.7520146911394116,0.2633562276400503,0.32658262474876354,0,0,0,1,0,0
0.4374578072604482,0.6245875555740349,0.3088715660573096,0.28505171723916994,0,0,1,0,0,0
0.2435109569814696,0.8745907662152681,0.5078385170395909,0.3555055410671173,0,1,0,0,0,0
0.7648687213750686,0.7957912069894427,0.8216444735727002,0.5191860249178282,0,0,0,1,0,0
0.4096171101799021,0.4165968788646674,0.4482193571499691,0.8097828073432951,0,0,0,0,1,0
0.2989201512973399,0.466739866795609,0.3234914594309717,0.2455301203579245,0,1,0,0,0,0
0.3122313379466742,0.4464006670622731,0.5884070542041702,0.5030966362847662,0,1,0,0,0,0
0.3736305537715169,0.3597381176999297,0.6694800715422385,0.5215012911795918,0,0,0,1,0,0
0.4970793052499803,0.4194094521770113,0.6648263631332165,0.8519359331417382,0,0,1,0,0,0
0.40182420570454463,0.5047070080513483,0.4689914096991321,0.3745323475690934,1,0,0,0,0,0
0.3960319180060598,0.5018998163890201,0.578653903947541,0.5844476198711841,0,1,0,0,0,0
0.5115000640565655,0.3260358984841549,0.9303755022741736,0.7009355175102377,0,1,0,0,0,0
0.3768636243661408,0.36451678834585377,0.5992405495565335,0.6798759679529113,0,0,0,1,0,0
0.4061699231875774,0.3737750778851317,0.4489309388449581,0.4902259632169929,0,0,1,0,0,0
0.4300388505232545,0.47602845701257,0.31149880530838103,0.40417906869704107,0,0,0,1,0,0
0.5351886330376607,0.4716863863317262,0.6273188660828083,1.0,0,0,1,0,0,0
0.3236300033764828,0.4338770373017735,0.3692675176550593,0.39384176284894334,0,0,0,1,0,0
0.3204897724055316,0.516139985833795,0.4426526504156141,0.41575760088668456,1,0,0,0,0,0
0.4484069522845501,0.4711091484022771,0.51363117844693,0.8139894802798346,0,1,0,0,0,0
0.5930985277206363,0.453462211054166,0.6570581557606632,0.4986964420423136,0,0,0,1,0,0
0.3244701028538237,0.6052552355673301,0.3491521425679277,0.3354147800661041,0,1,0,0,0,0
0.4959028754386521,0.4430069057157371,0.6955813515881166,0.4432709045907313,0,1,0,0,0,0
0.3299711358356973,0.3620239129722385,0.44995264681405306,0.2352325565724526,1,0,0,0,0,0
0.3822085515945141,0.4936932286422626,0.0,0.22416760812872394,0,1,0,0,0,0
0.4725973425619661,0.4954154453990313,0.3234334813877631,0.4215313745101699,0,1,0,0,0,0
0.4176062822345752,0.39658347434745866,0.6141868493125999,0.6350977738594711,0,1,0,0,0,0
0.6809549759056938,0.5151690075502355,0.6448703965384932,0.4804667920186441,0,0,0,0,0,1
0.4210410059507123,0.3808607029848313,0.6837098328159051,0.530724191707382,0,1,0,0,0,0
0.4768877175802828,0.4152984812920393,0.4495681058398764,0.5646716587901072,0,1,0,0,0,0
0.3145600134594416,0.19755256228038606,0.6288848448593913,0.3927334746161549,1,0,0,0,0,0
0.2496208221794255,0.7026242989264166,0.2985002451723868,0.4555497717044402,0,0,0,1,0,0
0.5618525190596071,0.4613789016838969,0.6820912983827729,0.7591730821726327,0,1,0,0,0,0
0.6144214575586121,0.4464979088265548,0.7234518168236623,0.5934918284856219,0,1,0,0,0,0
0.222873036337833,0.6736082376218325,0.5895179451636969,0.27473501568832404,0,0,0,1,0,0
0.5282444828258913,0.8294614700359552,0.8408384043745764,0.7995681285756628,0,1,0,0,0,0
0.4838711922575803,0.4858185831746187,0.823177188190902,0.7792977838566093,0,0,0,1,0,0
0.3847917979385725,0.5135762600399497,0.645218950301834,0.6930155079366472,0,1,0,0,0,0
0.35687019308392115,0.270831833159545,0.7882539172016431,0.4902623790515179,0,1,0,0,0,0
0.4791984530735344,0.2643653640633383,0.5481638454849961,0.5738846415753595,1,0,0,0,0,0
0.29296113889279185,0.5995984191796542,0.35997691529024883,0.14411995740146766,0,1,0,0,0,0
0.4222780352556623,0.5150379348966408,0.19000821890510972,0.14941722709448854,0,1,0,0,0,0
0.4082904585680028,0.5406254043103054,0.5953897038056885,0.3874626242193229,0,0,0,1,0,0
0.4944854403489842,0.7866796261030942,0.1790064839528763,0.12743167775978287,0,1,0,0,0,0
0.3482598280541355,0.3760823948542205,0.5948981560872598,0.43600146227952,0,1,0,0,0,0
0.5056195821749433,0.5595322957031755,0.3317974395170349,0.2822818143543033,0,1,0,0,0,0
0.1692128705489467,0.5549657398416898,0.42658895742447256,0.3078596864277284,1,0,0,0,0,0
0.5459554243490163,0.5208272312223075,0.4489362316115237,0.7586996537696911,0,1,0,0,0,0
0.3836287384441427,0.7671260773774166,0.174065615646599,0.16943290030048969,1,0,0,0,0,0
0.6107494781862837,0.486876159463005,0.6550696550759325,0.3456749591619533,1,0,0,0,0,0
0.5168179797356167,0.6912861487856125,0.7177207130465573,0.5369324876285495,0,1,0,0,0,0
0.6806013250780021,0.581756938482083,0.8057415613537562,0.5742977402876881,0,0,0,1,0,0
0.3116030941222049,0.4209873147178715,0.3499858357826982,0.3823847204100387,0,1,0,0,0,0
0.6095382653312155,0.4261375856721084,0.8556673465707568,0.6787119839599532,0,0,0,1,0,0
0.5190241148927166,0.1844867300219792,0.5079588348287183,0.7811388746726156,0,1,0,0,0,0
0.5748090089657171,0.4711621368203229,0.715405308102166,0.4191332601514756,1,0,0,0,0,0
0.4184869037261067,0.6020861105820349,0.337510372063191,0.20164189218746886,0,1,0,0,0,0
0.4251678821963029,0.8376761706217696,0.4294527400631347,0.4797964881108457,0,0,0,0,1,0
0.5295352673066082,0.4783404873194023,0.7357997684789724,0.5617385154135212,0,0,0,0,1,0
0.36437247451434973,0.7067225629308764,0.20814091885459496,0.4482842538677563,0,0,0,1,0,0
0.25807128848978994,0.6280237958540617,0.2013153133585437,0.3857365296298724,0,1,0,0,0,0
0.4194471542767579,0.4570122763938401,0.5454934725372421,0.4912177486811636,0,0,0,1,0,0
0.4163822061579792,0.5204689308305253,0.5118977960498209,0.5694171282212698,0,0,0,1,0,0
0.3647846635008789,0.3990611993569377,0.6555163903081073,0.7034072479218858,0,1,0,0,0,0
0.5181461430222946,0.8264244504790538,0.8091231264276035,0.3962100681168783,0,1,0,0,0,0
0.4058796505369044,0.5992877082530673,0.24073483065962364,0.17380627543745236,1,0,0,0,0,0
0.3607241265478471,0.8168136768311567,0.3493969929583791,0.3057306260629209,0,0,0,0,1,0
0.4162876372686803,0.2647753405109291,0.9109826633172028,0.5942955131183724,0,1,0,0,0,0
0.4827702906761841,0.2913317496690198,0.35148905159779176,0.4560549878170583,0,0,1,0,0,0
0.23495898239827906,0.640291798650388,0.33355947372325384,0.4861376140401375,0,0,0,0,1,0
0.3936938432596959,0.8104928084987972,0.9226768839671764,0.6682541409408165,0,1,0,0,0,0
0.3238874833747493,0.6589947687762145,0.5698502066663197,0.5431823616232254,0,1,0,0,0,0
0.4898933449644223,0.3716061015941383,0.6044393788447546,0.3036742693267865,0,1,0,0,0,0
0.5357566668362416,0.358899710568444,0.5306236904227741,0.5375236826746468,0,0,0,1,0,0
0.6517986738180114,0.5874874952118235,0.6278892878398884,0.5495486635943537,0,0,0,1,0,0
0.5122300257510431,0.4083052131219541,0.7370607028654401,0.5777804916017444,1,0,0,0,0,0
0.2810158212032917,0.6576484793901091,0.3833512360180918,0.2338761661660557,0,1,0,0,0,0
0.08825938471619091,0.5717753956175641,0.4148220685645368,0.19337505858289175,1,0,0,0,0,0
0.3005941504230982,0.3695384522973061,0.15790179009504282,0.04527240144579485,0,0,0,1,0,0
0.21532889053440354,0.4312332281247228,0.3265789403076747,0.3704900959198366,0,1,0,0,0,0
0.4453772970580248,0.4262007198856708,0.565223064086641,0.647754542808579,0,1,0,0,0,0
0.17450568008144887,0.4068007782490589,0.15977033737060045,0.5789687669716089,0,1,0,0,0,0
0.4177645655050958,0.4598617290394637,0.6338520188714625,0.3522007878904879,0,0,0,1,0,0
0.33057758231051704,0.3399644039764688,0.4283898971225785,0.27616529508181514,0,1,0,0,0,0
0.39481802876274746,0.4413180053898396,0.5591788719815032,0.43284195816049176,0,1,0,0,0,0
0.4658285017588368,0.4373958118389466,0.7609438468921337,0.5191133380791957,0,1,0,0,0,0
0.3411614335885294,0.3869392010961359,0.4073744298873864,0.37317190945859385,0,1,0,0,0,0
0.4486195810264216,0.6298338077635623,0.42868460835072,0.4647171533399647,0,1,0,0,0,0
0.3829007097262867,0.6082187086231118,0.4222738739965414,0.25575887373785505,0,0,0,1,0,0
0.3423122791742849,0.7461356234368545,0.15778975142943966,0.3451875774626045,1,0,0,0,0,0
0.3555642140084901,0.2567844725529125,0.38818892433510777,0.4432223093449685,0,1,0,0,0,0
0.3980844259722413,0.5114942615326329,0.42136673897578025,0.4700042609878476,0,0,0,1,0,0
0.5514966863835439,0.42725828187569104,0.6108767156050782,0.5497227949798921,0,1,0,0,0,0
0.2460740781840429,0.7634032291897016,0.1664978925610756,0.25657768007437315,0,0,0,0,1,0
0.6199611569841437,0.5821299843865279,0.5161860958138054,0.9365782007370672,1,0,0,0,0,0
0.4279651687122552,0.18577144304607426,0.5102610478252496,0.4555944171477733,0,1,0,0,0,0
0.4664770840508642,0.3612804948143195,0.6398917645119595,0.4354058306407304,0,0,0,1,0,0
0.34665057649251146,0.3664984348346344,0.6038737709382982,0.3720417421516769,0,0,0,1,0,0
0.3682137654961237,0.4633633485770101,0.3517146463019302,0.6116893335853562,0,1,0,0,0,0
0.5131221081712452,0.3447379441668081,0.6934877458647156,0.779581530429515,0,0,0,1,0,0
0.5287047934808884,0.4518861061004192,0.6110508994545605,0.6112363213092522,0,1,0,0,0,0
0.24395003216880395,0.27765659013513383,0.5322125134083017,0.4998837233094026,0,1,0,0,0,0
0.4338350539758611,0.7480317406369715,0.2754996955769337,0.2423997711761341,0,0,0,1,0,0
0.2112723709165252,0.4523489247050912,0.210511724958144,0.2081094423681471,0,1,0,0,0,0
0.3669419099201279,0.327831582438932,0.5174891137613128,0.4841919248829228,0,0,0,1,0,0
0.20896308486792256,0.5369667107853855,0.4379554283336817,0.393955229434231,0,0,0,0,1,0
0.21805390455922133,0.2344966678723861,0.4421491965714464,0.41501247671478814,0,1,0,0,0,0
0.1595519558409285,0.4899310916709917,0.6687164860717668,0.5287763367153374,0,1,0,0,0,0
0.30741831407372705,0.5697332728805543,0.36054188024967854,0.3489786110937999,0,1,0,0,0,0
0.21158220042373047,0.7537994807590065,0.3182940866415103,0.30876891806455353,1,0,0,0,0,0
0.33907139870430675,0.5501588819773622,0.2838653403189194,0.3343492331417785,0,0,0,0,0,1
0.5069457616823208,0.39864865950569933,0.6252922432344344,0.6459389288168766,0,0,0,1,0,0
0.4438695397648585,0.5576125530191866,0.479529334223406,0.22730624235821786,1,0,0,0,0,0
0.5696643337351128,0.5107724042891321,0.8161306753367513,0.6912999657855128,0,1,0,0,0,0
0.3073776645366318,0.6772679522575865,0.5560725904584494,0.6683241735380704,0,0,0,1,0,0
0.5115416027132734,0.6101424189127747,0.48938587706856296,0.5262554247764369,0,0,0,1,0,0
0.32192232499516643,0.6197945034884502,0.34181112558153665,0.3220087310943427,0,1,0,0,0,0
0.24168951558720456,0.4399779916811773,0.2588113057469768,0.3684888572382016,0,1,0,0,0,0
0.25259373580851785,0.7633289035881615,0.22049010076505807,0.181721320874294,0,0,0,1,0,0
0.3182309482947957,0.7423529725364101,0.3489436506876568,0.28217794148482,0,0,0,0,1,0
0.401377571866284,0.4600092992878115,0.4639711897316906,0.4661675978644442,0,1,0,0,0,0
0.3793300803795355,0.5777987586930311,0.5398270923365179,0.3432873324831549,0,1,0,0,0,0
0.3660307973869193,0.3235154127101977,0.5739396449248075,0.4729794188740928,1,0,0,0,0,0
0.3889238881572607,0.8223921876703736,0.2997029399340612,0.033918521019820534,0,0,0,1,0,0
0.2526667265567284,0.5166514631786134,0.3414877118759145,0.3815201902596929,0,1,0,0,0,0
0.32740642036213224,0.35405915747333816,0.5629669758998465,0.6389100615116899,0,0,0,0,1,0
0.11655346705842826,0.6181124258107893,0.4558549960121809,0.31631385459483263,0,1,0,0,0,0
0.28772190642337525,0.3930159506705893,0.31719427793871874,0.3759876580161814,0,1,0,0,0,0
0.3167183566939154,0.4950447690988307,0.38120434083207133,0.42976362993682704,0,0,0,0,1,0
0.6478738779347598,0.8942676470148091,0.5878147250232878,0.35221881680173883,0,1,0,0,0,0
0.5212925519672124,0.5710355360142007,0.4726780956590367,0.5695904201641342,0,1,0,0,0,0
0.5940502766580482,0.341295520188405,0.6033110209805236,0.5429137454280544,0,1,0,0,0,0
0.3259884511536,0.6503419632410924,0.41251857512932416,0.05974567209384213,0,0,0,1,0,0
0.7401423467692234,0.35123188088870233,0.8102094032610065,0.4169373426334445,0,1,0,0,0,0
0.5522276910150467,0.4419180770962227,0.4459055654523344,0.29154590829637445,0,1,0,0,0,0
0.36201591335462985,0.6292239530925214,0.4679562841370976,0.16072109822573494,0,0,0,1,0,0
0.3696431119413836,0.6217213116996414,0.5587675080697743,0.22055170530212886,0,0,0,1,0,0
0.373627858936971,0.25906787654049873,0.5679417237720685,0.6218556251860372,0,0,1,0,0,0
0.4038316686325056,0.459960120743419,0.1867953195822688,0.3609376950024482,0,0,0,1,0,0
0.5157410753143584,0.6837616120584316,0.6017253490791864,0.4143625027019137,0,0,0,0,1,0
0.6424458108630285,0.3921143739018883,0.6014872541866143,0.324018035066566,0,0,0,1,0,0
0.8674136858763195,0.6666804949356574,0.5666713297978474,0.6356397333410543,0,1,0,0,0,0
0.5258215422396922,0.6429543079810627,0.631137622458953,0.5482098015088046,0,0,0,1,0,0
0.5080259492573638,0.5192984085468701,0.7110060582303122,0.4511512730105062,0,0,0,1,0,0
0.4874436507896788,0.4488419499559008,0.35945781134290505,0.3663454734528192,1,0,0,0,0,0
0.28412330561905724,0.5559899264748182,0.5115013151481869,0.3410774373621686,0,0,0,1,0,0
0.4738874205694538,0.3812281589375519,0.5830061283778128,0.7050377093553997,0,0,0,0,1,0
0.2731159367453166,0.3978340647320857,0.7169953462394386,0.4259142379720835,0,1,0,0,0,0
0.4380814341655999,0.6009032061522178,0.41563877839959495,0.4531475580325163,0,0,0,1,0,0
0.3382237902327117,0.2203549533400337,0.2469554417930553,0.4941812571445353,0,0,0,0,1,0
0.7605811681302626,0.6092061179455268,0.7334214616348529,0.5845494512633747,0,1,0,0,0,0
0.5418717332729626,0.387985762494896,0.7016066315546889,0.5518454907552224,0,0,0,1,0,0
0.4529957952481834,0.3379480088020866,0.6699243208535616,0.4921936534811846,0,0,0,1,0,0
0.30688830095117,0.5685590850599341,0.8036585883576821,0.5307054974379443,0,0,0,1,0,0
0.3907809452377968,0.10331897165052673,0.7184264951293484,0.3645890684934394,0,0,0,0,1,0
0.3669872971392769,0.5424509989717241,0.4433080416718525,0.3747689575910386,0,0,0,1,0,0
0.3004691044321174,0.4014896395300975,0.2696526031533366,0.2332710053166063,0,0,0,1,0,0
0.2353529799936123,0.3147159930962501,0.5766427554398121,0.37723784208060296,0,1,0,0,0,0
0.5394027483328363,0.6111911826189094,0.8161287721363942,0.951795576982478,0,1,0,0,0,0
0.5743525998291871,0.39708636856945395,0.5620281363402164,0.7676579992854196,0,0,0,1,0,0
0.6449313570658279,0.6073495170444614,0.6719584138529728,0.45860069659411895,0,1,0,0,0,0
0.3029550456568648,0.13611260188420427,0.5186777256450369,0.7954124449049054,0,0,0,0,1,0
0.3839007169440807,0.5181652642890663,0.2937502244174747,0.5323015268243051,0,1,0,0,0,0
0.653926956365702,0.4865307801362079,0.715814565840034,0.33404535535700586,0,0,0,0,0,1
0.48580634534745293,0.5936167139420936,0.370333194046358,0.4743367595893747,1,0,0,0,0,0
0.5082448310318795,0.4613550184596428,0.4441338387503502,0.03776649135986402,0,1,0,0,0,0
0.546249956247947,0.5759074066500682,0.6827085105355448,0.4042260381512682,0,0,1,0,0,0
0.3639397526925433,0.6552904607843621,0.2803749571730548,0.4277949602468985,1,0,0,0,0,0
